{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO2', 'cId': '1182', 'localCellId': '1182', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '247', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1182', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 245, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO3', 'cId': '1183', 'localCellId': '1183', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '364', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1183', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 340, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO6', 'cId': '1186', 'localCellId': '1186', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1186', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO7', 'cId': '1187', 'localCellId': '1187', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '247', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1187', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 245, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO8', 'cId': '1188', 'localCellId': '1188', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '364', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1188', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 340, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM1', 'cId': '1751', 'localCellId': '1751', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '312', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1751', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 60, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM2', 'cId': '1752', 'localCellId': '1752', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '320', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1752', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM3', 'cId': '1753', 'localCellId': '1753', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '328', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1753', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM6', 'cId': '1756', 'localCellId': '1756', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '312', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1756', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 60, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM7', 'cId': '1757', 'localCellId': '1757', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '320', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1757', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
